image_file,ber,trial,num_bit_flips,bpp,psnr,niqe,lpips,error
0866.png,0.001,8,16,0.0411376953125,,,,"/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/compressai/models/video/google.py:353: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)

Fetching 22 files:   0%|          | 0/22 [00:00<?, ?it/s]
Fetching 22 files: 100%|██████████| 22/22 [00:00<00:00, 25660.37it/s]
Traceback (most recent call last):
  File ""<string>"", line 14, in <module>
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/compress.py"", line 118, in decompress
    out_img = decompress_one_image(args.net, args.input_path, args.ori_h, args.ori_w, fname, pos_tag_prompt)
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/compress.py"", line 46, in decompress_one_image
    strings, shape = read_body(f)
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/compress_utils.py"", line 58, in read_body
    s = read_bytes(fd, read_uints(fd, 1)[0])
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/compress_utils.py"", line 50, in read_bytes
    return struct.unpack(fmt.format(n), fd.read(n * sz))[0]
struct.error: unpack requires a buffer of 524348 bytes
"
0867.png,0.001,8,15,0.0416259765625,6.8816208385119815,9.08580910469074,0.8658356666564941,
0868.png,0.001,8,4,0.0244140625,6.415773307178685,4.51698568305608,0.8550093770027161,
0869.png,0.001,8,10,0.037841796875,14.363631745655333,3.637833685040616,0.5705235600471497,
0870.png,0.001,8,13,0.0406494140625,,,,"Command '['/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/bin/python', '-c', '\nfrom types import SimpleNamespace\nimport os\nos.chdir(\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks\')\nfrom src.runners.stable_codec_runner import StableCodecRunner\n\n\nobj = StableCodecRunner(\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks\', model_params=None)\n\nargs = SimpleNamespace(input_path=r\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/resultsDIV1e-3_1e-2_1e-1/noisy_channel/stable_codec/DIV2K_valid_HR_512/temp_work/ber0.001_trial8_0870\', rec_path=r\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/resultsDIV1e-3_1e-2_1e-1/noisy_channel/stable_codec/DIV2K_valid_HR_512/temp_work/ber0.001_trial8_0870\', sd_path=None, seed=None, elic_path=r\'../ckpts/elic_official.pth\', codec_path=r\'../ckpts/stablecodec_ft2.pkl\', lora_rank_unet=32, lora_rank_vae=16, vae_decoder_tiled_size=160, vae_encoder_tiled_size=1024,latent_tiled_size=96, latent_tiled_overlap=32, pos_prompt=""A high-resolution, 8K, ultra-realistic image with sharp focus, vibrant colors, and natural lighting."", enable_xformers_memory_efficient_attention=False, set_grads_to_none=False, world_size=1, local_rank=-1, dist_url=\'env://\', color_fix=False, ori_h=512, ori_w=512)\n\nos.chdir(\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src\')\n_, decompress = obj._get_api()\ndecompress(args)\n\n']' timed out after 30 seconds"
0871.png,0.001,8,17,0.0440673828125,12.09843372371042,3.579888353167326,0.65811687707901,
0872.png,0.001,8,9,0.045166015625,10.717586361139386,3.2885627675220253,0.6603679656982422,
0873.png,0.001,8,15,0.03662109375,15.147546422008736,3.87677226296835,0.4970122575759887,
0874.png,0.001,8,13,0.036376953125,7.679612373946876,9.592285520490604,0.90935480594635,
0875.png,0.001,8,12,0.043212890625,9.793890335975778,8.281883566145877,1.042521834373474,
0876.png,0.001,8,8,0.0379638671875,6.986956188489362,8.287203183171254,1.04491925239563,
0877.png,0.001,8,11,0.0430908203125,6.730406058596715,9.346059977530553,0.8799409866333008,
0878.png,0.001,8,16,0.041259765625,12.641339179205657,3.4645053754209547,0.6055405139923096,
0879.png,0.001,8,8,0.029052734375,,,,"/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/compressai/models/video/google.py:353: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)

Fetching 22 files:   0%|          | 0/22 [00:00<?, ?it/s]
Fetching 22 files: 100%|██████████| 22/22 [00:00<00:00, 28998.96it/s]
Traceback (most recent call last):
  File ""<string>"", line 14, in <module>
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/compress.py"", line 118, in decompress
    out_img = decompress_one_image(args.net, args.input_path, args.ori_h, args.ori_w, fname, pos_tag_prompt)
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/compress.py"", line 46, in decompress_one_image
    strings, shape = read_body(f)
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/compress_utils.py"", line 58, in read_body
    s = read_bytes(fd, read_uints(fd, 1)[0])
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/compress_utils.py"", line 50, in read_bytes
    return struct.unpack(fmt.format(n), fd.read(n * sz))[0]
struct.error: unpack requires a buffer of 576 bytes
"
0880.png,0.001,8,6,0.0284423828125,16.256992209538147,3.7336988352732488,0.3627302050590515,
0881.png,0.001,8,7,0.0340576171875,,,,"Command '['/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/bin/python', '-c', '\nfrom types import SimpleNamespace\nimport os\nos.chdir(\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks\')\nfrom src.runners.stable_codec_runner import StableCodecRunner\n\n\nobj = StableCodecRunner(\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks\', model_params=None)\n\nargs = SimpleNamespace(input_path=r\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/resultsDIV1e-3_1e-2_1e-1/noisy_channel/stable_codec/DIV2K_valid_HR_512/temp_work/ber0.001_trial8_0881\', rec_path=r\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/resultsDIV1e-3_1e-2_1e-1/noisy_channel/stable_codec/DIV2K_valid_HR_512/temp_work/ber0.001_trial8_0881\', sd_path=None, seed=None, elic_path=r\'../ckpts/elic_official.pth\', codec_path=r\'../ckpts/stablecodec_ft2.pkl\', lora_rank_unet=32, lora_rank_vae=16, vae_decoder_tiled_size=160, vae_encoder_tiled_size=1024,latent_tiled_size=96, latent_tiled_overlap=32, pos_prompt=""A high-resolution, 8K, ultra-realistic image with sharp focus, vibrant colors, and natural lighting."", enable_xformers_memory_efficient_attention=False, set_grads_to_none=False, world_size=1, local_rank=-1, dist_url=\'env://\', color_fix=False, ori_h=512, ori_w=512)\n\nos.chdir(\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src\')\n_, decompress = obj._get_api()\ndecompress(args)\n\n']' timed out after 30 seconds"
0882.png,0.001,8,11,0.0462646484375,11.833729709804649,4.710775777608366,0.5742856860160828,
0883.png,0.001,8,11,0.0380859375,7.682026518566546,9.625646946458565,0.9599246978759766,
0884.png,0.001,8,12,0.042236328125,12.8417125125984,3.1892681857308105,0.5945128798484802,
0885.png,0.001,8,6,0.0367431640625,8.808139774324296,8.32042235451755,0.9903382658958436,
0886.png,0.001,8,17,0.0411376953125,10.884056977612556,3.188983458696261,0.7493046522140503,
0887.png,0.001,8,10,0.03564453125,14.126555902482709,2.940532475724732,0.4677858054637909,
0888.png,0.001,8,18,0.0479736328125,10.782085614237804,3.6316171978562033,0.6010971665382385,
0889.png,0.001,8,16,0.045166015625,7.502654319998852,3.5171318508086467,0.6861830949783325,
0890.png,0.001,8,8,0.029052734375,16.614778965203833,3.5974371989984317,0.4640631377696991,
0891.png,0.001,8,10,0.0455322265625,9.998432908940314,3.532770008442346,0.7472344636917114,
0892.png,0.001,8,24,0.039794921875,9.296081939338052,5.184045096846305,0.7358933091163635,
0893.png,0.001,8,15,0.0435791015625,7.029606731972452,9.20309038932235,0.9072201251983644,
0894.png,0.001,8,10,0.037109375,8.709071784891675,8.107276239604124,0.9739153385162354,
0895.png,0.001,8,9,0.035400390625,15.617509749909416,2.786687500571804,0.5232685804367065,
0896.png,0.001,8,11,0.0316162109375,7.434769613407762,8.087193317213963,1.0104568004608154,
0897.png,0.001,8,7,0.0377197265625,11.454869458117344,5.975684232053495,0.6719516515731812,
0898.png,0.001,8,7,0.023193359375,9.65564131233224,8.908870601974549,1.088464379310608,
0899.png,0.001,8,12,0.0399169921875,7.094264320779677,8.703902680079604,0.9170858860015868,
0900.png,0.001,8,11,0.0440673828125,7.57340944916387,8.088869802572283,0.9739307761192322,
0801.png,0.001,9,14,0.038330078125,14.241758463921627,4.024293024654492,0.5395774841308594,
0802.png,0.001,9,18,0.0484619140625,10.540382144670671,4.478987266638174,0.6799805760383606,
0803.png,0.001,9,18,0.0445556640625,8.746994599819368,3.2458885801154675,0.7953475117683411,
0804.png,0.001,9,13,0.0430908203125,10.441125970293834,9.1980476972985,0.9345489144325256,
0805.png,0.001,9,16,0.036376953125,,,,"Command '['/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/bin/python', '-c', '\nfrom types import SimpleNamespace\nimport os\nos.chdir(\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks\')\nfrom src.runners.stable_codec_runner import StableCodecRunner\n\n\nobj = StableCodecRunner(\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks\', model_params=None)\n\nargs = SimpleNamespace(input_path=r\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/resultsDIV1e-3_1e-2_1e-1/noisy_channel/stable_codec/DIV2K_valid_HR_512/temp_work/ber0.001_trial9_0805\', rec_path=r\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/resultsDIV1e-3_1e-2_1e-1/noisy_channel/stable_codec/DIV2K_valid_HR_512/temp_work/ber0.001_trial9_0805\', sd_path=None, seed=None, elic_path=r\'../ckpts/elic_official.pth\', codec_path=r\'../ckpts/stablecodec_ft2.pkl\', lora_rank_unet=32, lora_rank_vae=16, vae_decoder_tiled_size=160, vae_encoder_tiled_size=1024,latent_tiled_size=96, latent_tiled_overlap=32, pos_prompt=""A high-resolution, 8K, ultra-realistic image with sharp focus, vibrant colors, and natural lighting."", enable_xformers_memory_efficient_attention=False, set_grads_to_none=False, world_size=1, local_rank=-1, dist_url=\'env://\', color_fix=False, ori_h=512, ori_w=512)\n\nos.chdir(\'/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src\')\n_, decompress = obj._get_api()\ndecompress(args)\n\n']' timed out after 30 seconds"
0806.png,0.001,9,8,0.03759765625,9.16961167075095,8.179493215101884,0.9783504009246826,
0807.png,0.001,9,11,0.039306640625,10.492662804295414,3.2230080361023963,0.8702989220619202,
0808.png,0.001,9,9,0.030029296875,8.30863935275389,8.425534366798722,1.0676028728485107,
0809.png,0.001,9,7,0.0367431640625,10.480998100194157,8.948675781107525,0.900729477405548,
0810.png,0.001,9,14,0.03515625,12.432606312360658,3.169979401421868,0.7497320175170898,
0811.png,0.001,9,9,0.0350341796875,16.92744833418786,3.550167927518876,0.5084062218666077,
0812.png,0.001,9,11,0.0379638671875,9.635622596982149,8.302014713497014,0.934171199798584,
0813.png,0.001,9,11,0.0430908203125,,,,"/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/compressai/models/video/google.py:353: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)

Fetching 22 files:   0%|          | 0/22 [00:00<?, ?it/s]
Fetching 22 files: 100%|██████████| 22/22 [00:00<00:00, 34264.64it/s]
/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: UserWarning: cuDNN cannot be used for large non-batch-splittable convolutions if the V8 API is not enabled or before cuDNN version 9.3+. Consider upgrading cuDNN and/or enabling the V8 API for better efficiency. (Triggered internally at /pytorch/aten/src/ATen/native/Convolution.cpp:430.)
  return F.conv2d(
Traceback (most recent call last):
  File ""<string>"", line 14, in <module>
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/compress.py"", line 118, in decompress
    out_img = decompress_one_image(args.net, args.input_path, args.ori_h, args.ori_w, fname, pos_tag_prompt)
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/compress.py"", line 48, in decompress_one_image
    out_img = net.decompress(strings, shape, prompt)
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/StableCodec.py"", line 127, in decompress
    lq_latent_hat, res = self.codec.decompress(strings, shape)
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/latent_codec.py"", line 382, in decompress
    means_0_supp, scales_0_supp = self.adapter_out[0](self.g_c(self.adapter_in[0](base))).chunk(2, 1)
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/latent_codec.py"", line 207, in forward
    context = self.block(x)
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/container.py"", line 250, in forward
    input = module(input)
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/latent_codec.py"", line 64, in forward
    x = self.blocks(x)
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/container.py"", line 250, in forward
    input = module(input)
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/amit.vaisman/other_papers_code/Diffusion-Compression-Editing-Attacks/StableCodec/src/latent_codec.py"", line 52, in forward
    x = self.fc2(self.act(x1) * self.conv(x2))
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/amit.vaisman/miniconda3/envs/ddcm_extentions_testing/lib/python3.10/site-packages/torch/nn/modules/activation.py"", line 734, in forward
    return F.gelu(input, approximate=self.approximate)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 7.50 GiB. GPU 0 has a total capacity of 47.44 GiB of which 423.19 MiB is free. Process 1848860 has 6.22 GiB memory in use. Including non-PyTorch memory, this process has 40.79 GiB memory in use. Of the allocated memory 36.56 GiB is allocated by PyTorch, and 3.93 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
